duration,src_bytes,dst_bytes,label,protocol_type_icmp,protocol_type_tcp,protocol_type_udp,service_dns,service_ftp,service_http,service_smtp,flag_REJ,flag_S0,flag_SF,predictions
256,88028,59155,anomaly,False,True,False,False,True,False,False,True,False,False,1
695,2095,84561,normal,True,False,False,False,True,False,False,False,True,False,1
487,13557,9998,normal,False,False,True,False,False,True,False,False,True,False,1
253,52325,77040,normal,False,True,False,False,True,False,False,True,False,False,1
750,75120,93934,normal,False,False,True,False,True,False,False,False,False,True,1
402,84400,42113,normal,False,False,True,False,True,False,False,False,False,True,1
878,12163,8698,normal,True,False,False,False,False,True,False,False,True,False,1
24,95113,80746,normal,False,True,False,False,False,True,False,True,False,False,1
666,41713,28098,normal,True,False,False,False,True,False,False,False,True,False,1
294,75493,51884,normal,False,True,False,False,False,True,False,True,False,False,1
115,6758,77118,normal,True,False,False,True,False,False,False,True,False,False,1
903,94330,51141,anomaly,False,False,True,True,False,False,False,True,False,False,1
305,20062,56811,normal,False,True,False,True,False,False,False,False,False,True,1
726,91205,13488,normal,False,False,True,False,False,True,False,False,True,False,1
576,67705,95463,normal,False,False,True,False,False,False,True,False,True,False,1
194,57015,26267,normal,True,False,False,False,False,True,False,True,False,False,1
171,68054,91306,normal,False,False,True,False,False,True,False,False,True,False,1
984,72619,39814,normal,False,False,True,False,False,True,False,False,False,True,1
76,47182,18035,normal,False,False,True,False,False,True,False,False,False,True,1
826,45114,66175,normal,False,True,False,False,False,True,False,False,False,True,1
196,81089,5669,normal,False,True,False,False,True,False,False,False,True,False,1
461,62768,57075,normal,False,True,False,False,False,False,True,False,True,False,1
636,48302,33977,normal,True,False,False,True,False,False,False,True,False,False,1
554,61361,72815,normal,True,False,False,False,False,True,False,False,True,False,1
57,89154,13326,anomaly,True,False,False,True,False,False,False,False,True,False,1
105,66137,88036,normal,True,False,False,True,False,False,False,True,False,False,1
452,25061,11536,normal,False,False,True,False,True,False,False,True,False,False,1
296,86504,29604,anomaly,True,False,False,False,False,False,True,False,False,True,1
295,85553,71313,normal,False,False,True,False,False,True,False,False,False,True,1
82,99881,11047,normal,False,False,True,False,False,False,True,False,True,False,1
825,34841,77280,normal,False,True,False,False,False,False,True,False,False,True,1
542,20815,82287,normal,False,False,True,False,False,False,True,False,False,True,1
0,94029,82155,normal,False,True,False,True,False,False,False,False,False,True,1
387,83825,25209,normal,True,False,False,False,False,True,False,False,True,False,1
920,98197,50222,anomaly,False,False,True,False,False,False,True,True,False,False,1
287,74691,12066,normal,False,True,False,False,False,False,True,False,False,True,1
466,51632,23353,normal,False,True,False,False,False,False,True,True,False,False,1
6,53232,75609,normal,False,False,True,False,False,False,True,False,False,True,1
206,91721,78254,normal,False,False,True,False,True,False,False,False,True,False,1
869,70876,17761,normal,True,False,False,False,False,True,False,False,True,False,1
204,84918,34513,normal,True,False,False,False,False,False,True,False,False,True,1
417,53128,19588,normal,False,False,True,False,False,False,True,False,True,False,1
329,69275,35345,normal,False,False,True,False,False,True,False,True,False,False,1
317,56798,63179,normal,False,True,False,False,False,False,True,False,False,True,1
613,66357,75247,normal,False,False,True,True,False,False,False,False,True,False,1
294,30754,55788,normal,True,False,False,True,False,False,False,True,False,False,1
988,28022,25979,normal,False,False,True,True,False,False,False,False,False,True,1
375,72868,99305,normal,False,False,True,True,False,False,False,False,True,False,1
493,45976,99068,normal,False,True,False,False,False,False,True,False,True,False,1
645,97713,75093,normal,False,True,False,True,False,False,False,True,False,False,1
699,60363,88189,normal,False,True,False,False,True,False,False,True,False,False,1
574,13547,31687,normal,False,True,False,True,False,False,False,True,False,False,1
591,81258,43215,normal,False,True,False,True,False,False,False,True,False,False,1
710,60057,49780,normal,False,True,False,False,False,True,False,True,False,False,1
441,93794,64258,normal,False,True,False,False,False,False,True,False,False,True,1
620,10214,55658,normal,False,True,False,True,False,False,False,False,False,True,1
806,4084,68839,normal,False,True,False,False,False,True,False,False,True,False,1
127,80296,44796,normal,True,False,False,True,False,False,False,False,True,False,1
892,55853,58436,normal,True,False,False,False,True,False,False,False,False,True,1
502,39439,3804,normal,False,True,False,False,False,False,True,False,True,False,1
164,34864,99326,normal,False,True,False,False,False,True,False,False,False,True,1
943,6122,12043,normal,False,True,False,True,False,False,False,True,False,False,1
31,94070,9554,normal,False,True,False,False,True,False,False,False,True,False,1
584,4734,41817,normal,True,False,False,True,False,False,False,True,False,False,1
264,41985,88477,normal,False,False,True,True,False,False,False,True,False,False,1
943,75932,41460,normal,False,False,True,False,True,False,False,True,False,False,1
796,27812,19251,normal,False,True,False,True,False,False,False,False,True,False,1
516,92926,21857,anomaly,False,True,False,False,False,False,True,True,False,False,1
648,93933,14932,normal,False,True,False,True,False,False,False,False,True,False,1
638,12158,4044,normal,False,True,False,False,False,False,True,False,True,False,1
863,8461,60236,normal,True,False,False,False,False,False,True,False,False,True,1
182,35427,93783,normal,True,False,False,False,True,False,False,False,False,True,1
193,47149,45950,normal,False,False,True,False,True,False,False,False,False,True,1
62,84507,42554,normal,False,False,True,True,False,False,False,True,False,False,1
910,47982,56244,normal,False,False,True,True,False,False,False,True,False,False,1
977,31418,8831,normal,False,False,True,False,False,False,True,False,False,True,1
315,38955,5614,normal,False,True,False,False,False,False,True,False,True,False,1
80,29190,26594,normal,True,False,False,False,False,True,False,False,False,True,1
833,64491,5492,normal,True,False,False,False,True,False,False,False,False,True,1
527,27934,38529,anomaly,True,False,False,True,False,False,False,False,True,False,1
503,76426,53234,normal,False,True,False,True,False,False,False,False,False,True,1
162,72445,15109,normal,False,False,True,False,False,False,True,False,False,True,1
990,35682,56213,normal,False,True,False,False,False,True,False,False,False,True,1
756,40396,41895,normal,True,False,False,False,True,False,False,False,False,True,1
336,31511,42502,normal,False,True,False,False,False,False,True,False,False,True,1
493,4089,92923,normal,False,False,True,False,True,False,False,True,False,False,1
954,99700,87642,normal,True,False,False,True,False,False,False,False,True,False,1
946,99560,97024,normal,True,False,False,True,False,False,False,False,True,False,1
428,30819,65389,normal,False,False,True,True,False,False,False,False,True,False,1
134,51859,50163,normal,False,False,True,False,True,False,False,False,False,True,1
532,98045,40449,normal,False,True,False,False,False,True,False,False,True,False,1
357,2121,11806,anomaly,False,True,False,True,False,False,False,False,False,True,1
128,51223,37224,normal,False,True,False,True,False,False,False,False,False,True,1
686,31507,1268,normal,False,False,True,False,True,False,False,False,True,False,1
714,93521,91993,normal,False,True,False,False,False,False,True,False,True,False,1
545,69984,11055,normal,False,False,True,False,False,True,False,True,False,False,1
769,23905,59078,anomaly,False,True,False,False,False,True,False,False,True,False,1
442,47528,22963,normal,False,True,False,True,False,False,False,False,True,False,1
916,4185,65161,normal,False,False,True,False,True,False,False,False,True,False,1
479,50012,3151,normal,True,False,False,False,False,True,False,True,False,False,1
35,8122,4320,normal,False,True,False,False,False,False,True,True,False,False,1
752,83070,71802,normal,False,True,False,False,False,True,False,True,False,False,1
713,10046,3231,normal,False,False,True,False,True,False,False,False,False,True,1
585,67489,89723,normal,False,False,True,False,True,False,False,True,False,False,1
894,64553,64856,anomaly,True,False,False,True,False,False,False,False,False,True,1
639,50018,6623,normal,False,True,False,False,False,False,True,False,True,False,1
404,77802,72511,normal,True,False,False,False,False,False,True,True,False,False,1
753,69032,74685,normal,True,False,False,False,True,False,False,False,False,True,1
386,37225,62074,normal,False,False,True,False,True,False,False,False,False,True,1
255,71240,37120,normal,False,False,True,True,False,False,False,False,True,False,1
321,23526,59999,normal,False,False,True,False,False,False,True,True,False,False,1
421,31955,9242,normal,False,False,True,True,False,False,False,True,False,False,1
865,25086,17689,normal,False,True,False,True,False,False,False,False,False,True,1
316,68837,72440,normal,True,False,False,True,False,False,False,True,False,False,1
996,53625,63439,normal,False,False,True,False,True,False,False,False,True,False,1
681,79064,4871,normal,False,False,True,False,True,False,False,True,False,False,1
599,55741,47346,normal,False,True,False,False,True,False,False,True,False,False,1
302,83634,80128,normal,False,False,True,False,False,True,False,False,False,True,1
551,70213,10780,normal,False,True,False,False,False,False,True,False,False,True,1
215,62280,46906,normal,False,False,True,False,False,True,False,True,False,False,1
585,844,90446,normal,False,False,True,True,False,False,False,False,False,True,1
257,50018,82473,normal,False,False,True,False,False,True,False,False,True,False,1
447,92749,69816,normal,False,True,False,False,False,False,True,False,False,True,1
627,51391,38243,normal,True,False,False,False,True,False,False,True,False,False,1
773,56279,44693,anomaly,True,False,False,True,False,False,False,False,False,True,1
597,97687,78257,normal,False,True,False,False,True,False,False,False,True,False,1
201,59895,97729,normal,True,False,False,False,False,False,True,False,True,False,1
468,82458,47867,normal,False,False,True,False,False,False,True,False,False,True,1
163,60943,9526,anomaly,True,False,False,True,False,False,False,False,False,True,1
369,23208,61968,normal,False,True,False,False,False,False,True,False,False,True,1
206,26804,29967,normal,False,True,False,False,True,False,False,False,False,True,1
740,28479,97291,anomaly,True,False,False,False,False,False,True,True,False,False,1
410,19616,86452,normal,False,False,True,False,True,False,False,False,True,False,1
491,41732,80204,normal,False,False,True,False,False,False,True,True,False,False,1
371,45081,55260,normal,True,False,False,True,False,False,False,False,False,True,1
202,58138,22582,normal,False,True,False,False,True,False,False,True,False,False,1
911,85051,26980,normal,True,False,False,False,False,False,True,False,False,True,1
686,61958,12318,normal,True,False,False,False,True,False,False,True,False,False,1
895,98457,55397,normal,True,False,False,False,True,False,False,True,False,False,1
121,17317,30483,normal,False,False,True,True,False,False,False,False,False,True,1
503,59102,88605,anomaly,True,False,False,False,False,False,True,False,True,False,1
392,2839,22766,normal,True,False,False,False,True,False,False,False,False,True,1
582,47199,39493,normal,False,True,False,True,False,False,False,True,False,False,1
926,58534,47690,normal,True,False,False,False,True,False,False,False,True,False,1
775,62535,74134,normal,False,True,False,False,False,False,True,False,False,True,1
297,20463,72458,normal,False,False,True,False,False,True,False,False,False,True,1
37,25650,71055,normal,False,False,True,False,True,False,False,False,False,True,1
404,51809,17963,normal,True,False,False,False,True,False,False,True,False,False,1
870,53191,61060,normal,False,False,True,False,True,False,False,False,False,True,1
747,32897,61032,normal,True,False,False,False,False,False,True,False,True,False,1
854,82232,81018,anomaly,True,False,False,True,False,False,False,False,False,True,1
949,36496,4319,normal,True,False,False,False,False,False,True,True,False,False,1
244,95256,11810,normal,False,True,False,False,False,True,False,False,True,False,1
79,54984,85590,anomaly,True,False,False,False,True,False,False,True,False,False,1
504,86714,5186,normal,False,True,False,False,False,True,False,True,False,False,1
944,81546,88193,normal,False,True,False,False,False,False,True,False,True,False,1
385,84947,23921,normal,True,False,False,False,False,False,True,False,True,False,1
713,85979,58724,anomaly,False,False,True,False,True,False,False,False,False,True,1
763,54876,28081,normal,False,False,True,True,False,False,False,True,False,False,1
194,5334,49287,normal,False,False,True,False,True,False,False,False,True,False,1
458,23598,86891,normal,False,False,True,True,False,False,False,False,False,True,1
99,68183,68417,normal,True,False,False,True,False,False,False,False,True,False,1
655,96773,85346,normal,True,False,False,False,False,True,False,True,False,False,1
872,31588,4071,normal,False,True,False,False,True,False,False,False,True,False,1
527,62626,61919,normal,False,True,False,False,True,False,False,False,True,False,1
269,6490,39815,normal,False,True,False,False,False,True,False,True,False,False,1
832,42964,60339,anomaly,True,False,False,False,True,False,False,False,False,True,1
632,18470,27445,normal,False,False,True,False,True,False,False,False,True,False,1
604,45695,32406,normal,False,True,False,False,False,True,False,False,False,True,1
343,5669,22913,normal,False,False,True,True,False,False,False,False,False,True,1
58,30175,76020,normal,True,False,False,False,True,False,False,False,False,True,1
145,20287,71978,normal,False,True,False,True,False,False,False,False,True,False,1
391,72572,15658,normal,False,False,True,False,True,False,False,True,False,False,1
861,22705,30444,normal,True,False,False,False,False,True,False,True,False,False,1
961,39008,69585,anomaly,False,True,False,True,False,False,False,False,True,False,1
600,6826,411,normal,False,True,False,False,True,False,False,False,True,False,1
484,33099,58422,normal,False,True,False,False,False,True,False,False,True,False,1
531,93083,1727,normal,False,True,False,False,False,True,False,False,False,True,1
440,19406,74131,normal,False,False,True,False,False,True,False,False,True,False,1
719,60758,97464,normal,False,True,False,False,True,False,False,True,False,False,1
341,51240,33159,normal,False,True,False,False,True,False,False,False,False,True,1
407,61769,74252,normal,False,False,True,True,False,False,False,False,False,True,1
71,69219,83501,anomaly,True,False,False,False,False,True,False,False,True,False,1
696,79885,81442,normal,False,True,False,True,False,False,False,False,True,False,1
337,19918,47284,normal,True,False,False,False,True,False,False,False,False,True,1
620,6300,3779,normal,True,False,False,False,True,False,False,False,False,True,1
290,4322,63999,normal,False,False,True,False,True,False,False,False,False,True,1
778,16244,50839,anomaly,False,False,True,False,True,False,False,False,False,True,1
396,30082,97995,normal,False,False,True,False,False,False,True,False,True,False,1
369,64700,87396,normal,True,False,False,False,False,True,False,False,False,True,1
931,22663,78107,normal,True,False,False,False,True,False,False,False,True,False,1
482,93464,65294,normal,True,False,False,False,False,False,True,False,True,False,1
941,48550,24070,normal,False,True,False,True,False,False,False,False,True,False,1
895,58091,94669,normal,False,False,True,False,True,False,False,False,False,True,1
698,60472,71060,normal,False,False,True,True,False,False,False,False,True,False,1
93,15677,72169,anomaly,False,False,True,False,False,False,True,False,False,True,1
11,4249,54910,normal,False,True,False,False,False,True,False,True,False,False,1
185,51615,3364,normal,False,False,True,True,False,False,False,True,False,False,1
852,55233,6336,normal,False,True,False,True,False,False,False,False,True,False,1
15,68568,84366,normal,False,True,False,False,False,True,False,False,False,True,1
917,30466,596,normal,True,False,False,True,False,False,False,False,False,True,1
690,63665,44673,normal,False,False,True,False,False,True,False,False,False,True,1
935,66704,31574,normal,True,False,False,False,False,True,False,False,False,True,1
56,12992,80667,normal,True,False,False,False,False,False,True,False,True,False,1
527,32443,29369,normal,False,True,False,False,True,False,False,True,False,False,1
41,91728,51614,normal,True,False,False,False,False,False,True,True,False,False,1
339,32904,7570,normal,False,True,False,False,False,False,True,False,False,True,1
339,64910,66936,normal,True,False,False,False,False,True,False,False,True,False,1
280,43771,59972,normal,True,False,False,False,False,True,False,False,False,True,1
163,67498,41687,normal,True,False,False,True,False,False,False,False,True,False,1
622,65062,20709,normal,True,False,False,True,False,False,False,False,True,False,1
448,23639,38824,normal,False,False,True,True,False,False,False,False,False,True,1
809,23635,70663,normal,False,False,True,False,True,False,False,False,False,True,1
283,13473,99361,normal,False,True,False,True,False,False,False,True,False,False,1
464,91466,79581,normal,False,True,False,True,False,False,False,True,False,False,1
11,95859,50190,normal,True,False,False,False,True,False,False,True,False,False,1
603,51809,4023,normal,False,True,False,False,True,False,False,False,True,False,1
131,84802,30838,normal,True,False,False,True,False,False,False,False,False,True,1
754,86041,50586,anomaly,False,True,False,False,False,False,True,True,False,False,1
958,75125,89219,normal,False,False,True,False,True,False,False,False,True,False,1
121,99934,47278,normal,False,True,False,False,False,True,False,False,False,True,1
228,85335,59047,normal,True,False,False,True,False,False,False,True,False,False,1
20,85206,54389,normal,False,False,True,False,False,False,True,False,False,True,1
681,21876,64085,normal,False,True,False,True,False,False,False,False,True,False,1
819,73160,10167,normal,False,False,True,True,False,False,False,True,False,False,1
712,39984,17242,normal,False,True,False,False,True,False,False,True,False,False,1
884,23456,37654,normal,True,False,False,True,False,False,False,True,False,False,1
601,69870,27363,normal,True,False,False,False,True,False,False,False,True,False,1
46,26,31623,normal,False,False,True,False,False,True,False,True,False,False,1
396,4178,49397,anomaly,False,False,True,False,False,True,False,True,False,False,1
83,72409,37769,normal,True,False,False,False,True,False,False,False,False,True,1
470,41307,11873,normal,False,False,True,False,False,True,False,True,False,False,1
525,8727,30532,normal,True,False,False,False,False,True,False,True,False,False,1
86,27562,52659,normal,True,False,False,False,False,True,False,False,True,False,1
657,70954,22742,normal,False,True,False,False,True,False,False,False,True,False,1
72,76733,81352,normal,False,False,True,True,False,False,False,False,True,False,1
471,40558,58720,normal,False,True,False,True,False,False,False,False,True,False,1
462,36501,13191,normal,True,False,False,False,False,False,True,True,False,False,1
924,23472,46340,normal,False,True,False,False,False,False,True,True,False,False,1
347,20320,72976,normal,True,False,False,False,False,False,True,False,True,False,1
346,28575,80209,normal,False,False,True,True,False,False,False,True,False,False,1
786,8932,67408,normal,False,False,True,True,False,False,False,False,True,False,1
971,81098,41783,normal,True,False,False,True,False,False,False,False,True,False,1
387,91767,78740,anomaly,True,False,False,False,False,False,True,False,True,False,1
332,81302,46743,normal,True,False,False,True,False,False,False,False,True,False,1
816,46689,96890,normal,True,False,False,False,True,False,False,True,False,False,1
256,87341,61966,normal,False,False,True,False,False,True,False,False,True,False,1
624,964,13480,normal,False,False,True,False,True,False,False,False,False,True,1
92,85699,64361,normal,False,False,True,False,True,False,False,True,False,False,1
59,76376,13628,normal,False,True,False,False,False,False,True,False,True,False,1
245,85377,76566,anomaly,True,False,False,True,False,False,False,False,True,False,1
532,89141,9094,normal,True,False,False,False,True,False,False,False,False,True,1
913,70864,85536,normal,False,False,True,True,False,False,False,False,False,True,1
943,64036,71077,normal,False,True,False,False,False,False,True,False,True,False,1
479,99385,26753,normal,False,False,True,False,False,False,True,True,False,False,1
358,11436,39296,normal,True,False,False,False,False,False,True,False,True,False,1
862,10498,32704,normal,True,False,False,False,True,False,False,True,False,False,1
877,64326,19108,anomaly,False,True,False,False,True,False,False,False,False,True,1
919,18967,40718,anomaly,False,False,True,False,False,True,False,False,False,True,1
900,16886,59986,normal,False,False,True,False,False,False,True,False,False,True,1
48,736,54424,normal,False,True,False,False,True,False,False,False,False,True,1
584,86406,78942,anomaly,True,False,False,False,True,False,False,False,True,False,1
585,47172,69424,anomaly,False,True,False,False,False,False,True,True,False,False,1
747,13883,30519,normal,False,True,False,True,False,False,False,False,True,False,1
881,53438,94911,normal,False,False,True,False,False,True,False,False,False,True,1
628,37856,77849,normal,True,False,False,False,True,False,False,True,False,False,1
349,28758,73352,normal,False,False,True,True,False,False,False,False,False,True,1
404,21371,72919,anomaly,False,False,True,False,True,False,False,False,True,False,1
399,12321,67055,normal,False,True,False,False,False,True,False,False,True,False,1
73,65751,53167,normal,False,True,False,True,False,False,False,False,False,True,1
317,79923,89085,anomaly,True,False,False,False,True,False,False,False,False,True,1
26,55020,39752,anomaly,False,False,True,False,False,True,False,False,True,False,1
652,69966,31026,normal,False,False,True,False,False,False,True,False,False,True,1
637,75350,69339,normal,False,True,False,True,False,False,False,False,True,False,1
90,27703,72925,normal,False,True,False,False,False,True,False,True,False,False,1
845,85507,78677,normal,True,False,False,False,False,False,True,False,False,True,1
496,84349,26073,normal,False,True,False,False,False,True,False,True,False,False,1
630,12363,49678,anomaly,False,True,False,False,True,False,False,True,False,False,1
383,33660,27036,normal,False,False,True,False,False,True,False,False,False,True,1
965,42850,81639,normal,False,False,True,True,False,False,False,False,False,True,1
444,71124,24905,normal,False,False,True,True,False,False,False,False,False,True,1
238,17321,46249,normal,False,False,True,True,False,False,False,True,False,False,1
571,62601,61283,normal,True,False,False,False,False,False,True,False,False,True,1
423,58955,67974,normal,False,False,True,False,True,False,False,False,False,True,1
133,47645,82038,normal,False,True,False,False,True,False,False,False,False,True,1
68,56694,42067,normal,False,False,True,False,False,True,False,False,True,False,1
886,37585,40320,normal,False,True,False,False,True,False,False,False,False,True,1
449,1881,49961,normal,False,True,False,False,False,True,False,False,False,True,1
880,91020,76800,normal,True,False,False,False,False,False,True,False,False,True,1
643,1625,86627,normal,False,True,False,False,False,True,False,True,False,False,1
381,49889,14703,anomaly,False,True,False,False,False,True,False,True,False,False,1
88,61371,2525,normal,True,False,False,False,False,False,True,True,False,False,1
46,90717,87442,normal,False,True,False,False,False,True,False,True,False,False,1
494,1017,29021,normal,False,True,False,False,False,True,False,True,False,False,1
183,66321,75076,normal,False,False,True,False,False,True,False,False,True,False,1
275,76192,64507,normal,True,False,False,False,True,False,False,False,True,False,1
803,12040,54207,normal,True,False,False,False,False,True,False,True,False,False,1
944,60222,86938,normal,True,False,False,False,False,True,False,False,False,True,1
876,44475,44342,normal,False,True,False,False,False,True,False,False,True,False,1
549,91969,87340,normal,True,False,False,False,False,True,False,True,False,False,1
748,79019,49078,normal,False,False,True,False,False,True,False,True,False,False,1
780,11673,55201,normal,False,False,True,True,False,False,False,False,True,False,1
470,34696,99034,normal,False,False,True,False,False,False,True,False,True,False,1
959,94103,70327,normal,False,False,True,True,False,False,False,False,False,True,1
257,19690,78297,normal,False,True,False,True,False,False,False,False,True,False,1
108,29655,20770,normal,True,False,False,False,True,False,False,True,False,False,1
325,75895,65608,normal,True,False,False,True,False,False,False,False,False,True,1
619,44663,17283,normal,False,True,False,True,False,False,False,True,False,False,1
28,7353,15517,normal,True,False,False,True,False,False,False,False,True,False,1
676,46369,95590,normal,True,False,False,True,False,False,False,True,False,False,1
166,88320,70218,normal,True,False,False,False,False,True,False,False,True,False,1
216,3340,52142,normal,True,False,False,False,False,True,False,False,False,True,1
998,76981,85057,normal,True,False,False,False,True,False,False,False,True,False,1
217,42048,79039,normal,False,True,False,False,False,False,True,True,False,False,1
998,26118,29790,normal,True,False,False,True,False,False,False,False,False,True,1
792,1630,59402,normal,False,True,False,False,True,False,False,True,False,False,1
167,52333,88865,normal,False,False,True,False,False,False,True,False,True,False,1
853,64,9792,anomaly,False,False,True,False,False,True,False,False,False,True,0
47,30702,8989,normal,False,True,False,False,True,False,False,False,False,True,1
852,33811,97081,normal,False,True,False,False,False,True,False,True,False,False,1
935,93510,46538,normal,False,False,True,False,True,False,False,False,True,False,1
701,62320,89759,normal,True,False,False,False,False,False,True,True,False,False,1
231,95334,34152,normal,False,False,True,True,False,False,False,False,False,True,1
738,31547,21362,normal,False,False,True,False,False,False,True,False,True,False,1
189,99452,58024,normal,False,False,True,True,False,False,False,False,False,True,1
585,24688,39091,normal,True,False,False,False,False,False,True,False,True,False,1
132,72403,23417,normal,False,True,False,False,False,True,False,False,True,False,1
343,63410,11381,normal,False,False,True,False,False,True,False,True,False,False,1
655,66021,46966,normal,False,True,False,False,False,False,True,False,True,False,1
114,35207,19139,normal,False,True,False,True,False,False,False,True,False,False,1
374,78704,92448,normal,False,False,True,False,False,False,True,True,False,False,1
742,27476,64188,normal,False,True,False,False,True,False,False,False,False,True,1
742,11540,48303,anomaly,True,False,False,False,False,True,False,False,False,True,1
661,54673,69147,normal,False,True,False,False,False,False,True,False,False,True,1
832,36447,67991,normal,True,False,False,True,False,False,False,True,False,False,1
183,57502,55190,normal,False,True,False,False,False,False,True,False,True,False,1
176,92322,45385,normal,True,False,False,False,False,True,False,True,False,False,1
771,57751,18605,normal,False,False,True,False,False,True,False,False,True,False,1
291,56375,94547,normal,True,False,False,False,True,False,False,False,False,True,1
453,12487,28455,normal,False,False,True,True,False,False,False,True,False,False,1
249,73942,41523,anomaly,False,True,False,False,False,True,False,False,False,True,1
649,44680,12429,normal,False,False,True,False,True,False,False,False,True,False,1
136,41168,43513,normal,False,True,False,False,False,False,True,True,False,False,1
132,73942,81269,normal,False,False,True,False,False,True,False,False,False,True,1
828,41789,55255,normal,False,True,False,False,False,False,True,False,False,True,1
254,13434,78012,normal,False,False,True,False,False,False,True,False,False,True,1
591,28280,21095,normal,False,False,True,False,False,False,True,False,True,False,1
277,11160,11274,normal,True,False,False,False,False,True,False,False,False,True,1
10,78713,85102,anomaly,False,True,False,True,False,False,False,False,False,True,1
146,99582,98541,normal,False,False,True,False,False,False,True,False,True,False,1
29,63206,46487,normal,False,False,True,False,True,False,False,True,False,False,1
664,92002,976,normal,True,False,False,True,False,False,False,True,False,False,1
823,41371,1064,normal,False,True,False,True,False,False,False,False,False,True,1
417,7310,13011,normal,False,False,True,False,False,True,False,False,False,True,1
539,25926,47943,normal,False,True,False,False,False,False,True,False,True,False,1
853,87223,17429,normal,False,True,False,True,False,False,False,False,False,True,1
933,79222,58019,normal,False,True,False,True,False,False,False,True,False,False,1
200,56672,90795,normal,False,False,True,False,True,False,False,False,True,False,1
246,20664,28720,normal,True,False,False,False,True,False,False,True,False,False,1
403,3902,31707,normal,False,True,False,False,False,True,False,False,False,True,1
309,4539,8333,normal,False,True,False,True,False,False,False,False,True,False,1
204,82318,10551,normal,False,True,False,False,False,True,False,False,False,True,1
972,67792,38721,anomaly,True,False,False,False,True,False,False,False,False,True,1
421,65562,57097,normal,False,True,False,False,True,False,False,False,True,False,1
382,616,54713,normal,False,False,True,False,True,False,False,False,False,True,1
144,58911,85562,normal,False,True,False,False,False,False,True,False,False,True,1
119,14292,87510,normal,False,False,True,False,True,False,False,False,False,True,1
330,17802,34057,normal,False,True,False,False,True,False,False,True,False,False,1
847,50022,54759,normal,True,False,False,False,True,False,False,False,False,True,1
75,41358,25271,normal,True,False,False,True,False,False,False,False,False,True,1
833,93499,46203,normal,True,False,False,False,False,True,False,False,False,True,1
200,60263,55396,anomaly,False,False,True,False,False,True,False,False,False,True,1
558,93128,86830,normal,False,False,True,True,False,False,False,True,False,False,1
474,41414,42035,normal,False,True,False,False,False,True,False,False,True,False,1
530,66090,81123,normal,True,False,False,False,False,False,True,False,True,False,1
694,23939,79563,normal,False,True,False,False,False,True,False,False,False,True,1
45,84243,14736,anomaly,True,False,False,True,False,False,False,True,False,False,1
100,95020,30562,anomaly,False,True,False,False,True,False,False,False,True,False,1
679,22963,28230,normal,True,False,False,False,True,False,False,True,False,False,1
209,82711,81680,normal,False,True,False,False,False,True,False,False,False,True,1
896,2558,97582,normal,False,True,False,True,False,False,False,False,False,True,1
802,10770,70780,normal,True,False,False,False,False,False,True,False,False,True,1
713,92164,39104,normal,False,True,False,True,False,False,False,True,False,False,1
618,29173,38633,normal,False,True,False,True,False,False,False,False,False,True,1
243,3672,95255,normal,False,True,False,False,False,True,False,False,True,False,1
156,53447,70642,normal,False,True,False,True,False,False,False,True,False,False,1
584,89493,7486,normal,False,True,False,True,False,False,False,True,False,False,1
39,13255,34450,normal,True,False,False,False,True,False,False,False,True,False,1
491,93863,6270,normal,False,True,False,False,False,True,False,True,False,False,1
434,10838,63673,normal,True,False,False,False,False,False,True,False,True,False,1
518,85386,60122,anomaly,False,True,False,False,False,False,True,False,True,False,1
891,18555,73393,normal,False,False,True,False,True,False,False,True,False,False,1
551,70002,64972,normal,False,False,True,False,False,True,False,True,False,False,1
585,62608,79834,normal,True,False,False,False,False,True,False,False,True,False,1
205,40809,24121,normal,False,False,True,False,False,False,True,False,True,False,1
522,58290,25436,normal,True,False,False,False,True,False,False,False,True,False,1
262,11732,73866,normal,False,False,True,False,False,True,False,False,False,True,1
740,86749,58578,anomaly,True,False,False,False,True,False,False,False,True,False,1
192,35226,50845,normal,False,True,False,False,True,False,False,False,False,True,1
804,14232,24,normal,False,True,False,True,False,False,False,False,True,False,1
395,33469,70566,normal,True,False,False,True,False,False,False,False,True,False,1
287,15642,24000,normal,False,True,False,False,False,False,True,False,False,True,1
601,46266,52456,normal,True,False,False,False,False,True,False,True,False,False,1
811,65831,98608,normal,False,True,False,False,False,False,True,False,False,True,1
105,28521,45425,normal,False,False,True,False,True,False,False,True,False,False,1
802,17799,15799,normal,True,False,False,False,True,False,False,False,False,True,1
185,24406,61720,normal,True,False,False,False,False,True,False,False,True,False,1
105,96184,7862,normal,False,False,True,True,False,False,False,False,False,True,1
519,65852,65125,normal,False,True,False,False,False,False,True,False,True,False,1
862,49581,68584,normal,True,False,False,False,False,True,False,False,True,False,1
932,87962,89388,normal,False,False,True,True,False,False,False,False,True,False,1
573,94975,271,normal,True,False,False,False,False,True,False,True,False,False,1
99,68147,33411,normal,False,True,False,False,False,False,True,False,True,False,1
928,13770,95653,normal,True,False,False,True,False,False,False,False,False,True,1
613,29333,79555,anomaly,True,False,False,False,False,False,True,False,False,True,1
799,36812,88036,normal,False,False,True,False,True,False,False,False,False,True,1
318,66977,7129,normal,True,False,False,False,True,False,False,True,False,False,1
493,20084,74527,normal,False,True,False,False,False,True,False,False,False,True,1
822,45077,62672,normal,False,False,True,False,False,True,False,True,False,False,1
